8599,135
8600,466
8601,135
8602,135
8603,152
8604,135
8605,466
8606,135
8607,135
8608,135
8609,135
8610,467
8611,135
8612,135
8613,135
8614,154
8615,471
8616,135
8617,466
8618,135
8619,135
8620,135
8621,135
8622,466
8623,135
8624,135
8625,135
8626,135
8627,466
8628,135
8629,135
8630,135
8631,135
8632,467
8633,139
8634,135
8635,135
8636,135
8637,466
8638,135
8639,135
8640,135
8641,135
8642,466
8643,135
8644,135
8645,135
8646,135
8647,466
8648,135
8649,135
8650,135
8651,140
8652,466
8653,135
8654,135
8655,136
8656,135
8657,466
8658,135
8659,135
8660,135
8661,135
8662,139
8663,135
8664,466
8665,135
8666,135
8667,135
8668,135
8669,467
8670,135
8671,135
8672,135
8673,136
8674,466
8675,135
8676,135
8677,141
8678,135
8679,466
8680,135
8681,135
8682,135
8683,135
8684,466
8685,135
8686,135
8687,135
8688,135
8689,466
8690,135
8691,135
8692,135
8693,135
8694,466
8695,140
8696,135
8697,135
8698,135
8699,467
8700,135
8701,135
8702,135
8703,135
8704,466
8705,135
8706,467
8707,135
8708,135
8709,135
8710,135
8711,466
8712,135
8713,139
8714,135
8715,135
8716,466
8717,136
8718,135
8719,135
8720,135
8721,466
8722,135
8723,135
8724,138
8725,135
8726,466
8727,135
8728,135
8729,135
8730,135
8731,467
8732,135
8733,135
8734,135
8735,135
8736,466
8737,135
8738,135
8739,142
8740,135
8741,466
8742,135
8743,135
8744,135
8745,135
8746,466
8747,135
8748,135
8749,135
8750,135
8751,135
8752,135
8753,466
8754,152
8755,135
8756,135
8757,135
8758,466
8759,135
8760,135
8761,135
8762,135
8763,466
8764,135
8765,155
8766,140
8767,135
8768,466
8769,135
8770,135
8771,135
8772,135
8773,416
8774,135
8775,135
8776,135
8777,135
8778,467
8779,135
8780,135
8781,135
8782,142
8783,466
8784,85
8785,135
8786,135
8787,135
8788,466
8789,135
8790,135
8791,135
8792,135
8793,466
8794,135
8795,135
8796,135
8797,135
8798,474
8799,135
8800,135
8801,135
8802,135
8803,466
8804,135
8805,135
8806,139
8807,135
8808,466
8809,135
8810,135
8811,135
8812,135
8813,466
8814,135
8815,135
8816,135
8817,135
8818,135
8819,135
8820,466
8821,136
8822,135
8823,135
8824,139
8825,466
8826,135
8827,135
8828,135
8829,135
8830,466
8831,135
8832,135
8833,135
8834,135
8835,466
8836,135
8837,135
8838,135
8839,135
8840,466
8841,135
8842,135
8843,156
8844,135
8845,466
8846,135
8847,135
8848,135
8849,135
8850,474
8851,135
8852,135
8853,135
8854,142
8855,140
8856,135
8857,466
8858,135
8859,135
8860,135
8861,135
8862,466
8863,135
8864,135
8865,135
8866,135
8867,466
8868,135
8869,135
8870,135
8871,135
8872,467
8873,139
8874,135
8875,135
8876,135
8877,466
8878,135
8879,135
8880,135
8881,135
8882,466
8883,135
8884,135
8885,135
8886,135
8887,466
8888,85
8889,143
8890,135
8891,135
8892,466
8893,142
8894,135
8895,135
8896,135
8897,466
8898,135
8899,135
8900,85
8901,135
8902,471
8903,135
8904,135
8905,135
8906,136
8907,466
8908,135
8909,135
8910,142
8911,85
8912,85
8913,135
8914,135
8915,466
8916,135
8917,480
8918,140
8919,135
8920,135
8921,135
8922,466
8923,135
8924,135
8925,85
8926,135
8927,466
8928,135
8929,135
8930,135
8931,135
8932,466
8933,135
8934,143
8935,135
8936,135
8937,466
8938,142
8939,135
8940,135
8941,135
8942,466
8943,135
8944,135
8945,135
8946,135
8947,466
8948,135
8949,150
8950,140
8951,135
8952,466
8953,135
8954,135
8955,135
8956,135
8957,466
8958,135
8959,135
8960,135
8961,135
8962,466
8963,135
8964,135
8965,135
8966,135
8967,135
8968,140
8969,466
8970,135
8971,135
8972,136
8973,135
8974,466
8975,135
8976,135
8977,135
8978,135
8979,467
8980,135
8981,135
8982,135
8983,135
8984,466
8985,135
8986,139
8987,135
8988,135
8989,466
8990,136
8991,135
8992,135
8993,135
8994,466
8995,135
8996,135
8997,138
8998,135
8999,466
9000,135
9001,135
9002,135
9003,135
9004,466
9005,135
9006,135
9007,135
9008,136
9009,466
9010,135
9011,466
9012,142
9013,135
9014,135
9015,135
9016,466
9017,135
9018,135
9019,135
9020,135
9021,466
9022,135
9023,135
9024,135
9025,135
9026,466
9027,135
9028,135
9029,135
9030,140
9031,466
9032,135
9033,135
9034,136
9035,135
9036,466
9037,135
9038,135
9039,135
9040,135
9041,467
9042,135
9043,135
9044,135
9045,135
9046,466
9047,135
9048,139
9049,135
9050,135
9051,466
9052,136
9053,135
9054,135
9055,135
9056,141
9057,85
9058,135
9059,135
9060,135
9061,470
9062,135
9063,135
9064,135
9065,136
9066,466
9067,135
9068,135
9069,142
9070,135
9071,135
9072,135
9073,466
9074,135
9075,135
9076,85
9077,135
9078,135
9079,135
9080,85
9081,466
9082,135
9083,135
9084,152
9085,135
9086,466
9087,135
9088,135
9089,135
9090,135
9091,466
9092,135
9093,135
9094,135
9095,155
9096,140
9097,135
9098,466
9099,135
9100,135
9101,135
9102,135
9103,466
9104,135
9105,135
9106,135
9107,135
9108,466
9109,135
9110,135
9111,85
9112,143
9113,466
9114,135
9115,135
9116,142
9117,135
9118,466
9119,135
9120,135
9121,135
9122,135
9123,474
9124,135
9125,135
9126,135
9127,142
9128,466
9129,135
9130,135
9131,137
9132,135
9133,466
9134,135
9135,135
9136,135
9137,135
9138,480
9139,140
9140,135
9141,135
9142,135
9143,136
9144,135
9145,466
9146,135
9147,135
9148,135
9149,135
9150,467
9151,135
9152,135
9153,135
9154,135
9155,466
9156,135
9157,139
9158,135
9159,135
9160,466
9161,135
9162,135
9163,135
9164,135
9165,466
9166,135
9167,135
9168,139
9169,135
9170,466
9171,135
9172,85
9173,135
9174,135
9175,466
9176,135
9177,145
9178,140
9179,135
9180,466
9181,135
9182,135
9183,185
9184,135
9185,135
9186,135
9187,466
9188,135
9189,135
9190,135
9191,135
9192,466
9193,135
9194,143
9195,135
9196,135
9197,466
9198,136
9199,135
9200,135
9201,135
9202,466
9203,135
9204,135
9205,139
9206,135
9207,466
9208,135
9209,135
9210,135
9211,135
9212,467
9213,85
9214,135
9215,136
9216,135
9217,466
9218,139
9219,135
9220,135
9221,135
9222,466
9223,135
9224,135
9225,135
9226,135
9227,466
9228,135
9229,135
9230,135
9231,135
9232,466
9233,136
9234,135
9235,135
9236,139
9237,466
9238,135
9239,135
9240,135
9241,135
9242,466
9243,135
9244,135
9245,135
9246,135
9247,135
9248,135
9249,466
9250,135
9251,136
9252,135
9253,135
9254,470
9255,135
9256,135
9257,135
9258,135
9259,466
9260,135
9261,135
9262,539
9263,135
9264,154
9265,471
9266,135
9267,466
9268,135
9269,135
9270,135
9271,135
9272,466
9273,135
9274,135
9275,135
9276,135
9277,466
9278,135
9279,135
9280,135
9281,135
9282,467
9283,139
9284,135
9285,135
9286,135
9287,466
9288,135
9289,135
9290,135
9291,135
9292,466
9293,135
9294,135
9295,135
9296,135
9297,466
9298,135
9299,135
9300,135
9301,140
9302,466
9303,135
9304,135
9305,136
9306,135
9307,466
9308,135
9309,135
9310,135
9311,135
9312,470
9313,135
9314,466
9315,135
9316,135
9317,135
9318,135
9319,467
9320,135
9321,135
9322,135
9323,135
9324,466
9325,135
9326,135
9327,142
9328,135
9329,466
9330,135
9331,135
9332,135
9333,135
9334,466
9335,135
9336,135
9337,135
9338,135
9339,466
9340,135
9341,135
9342,135
9343,135
9344,466
9345,140
9346,135
9347,135
9348,135
9349,466
9350,135
9351,135
9352,135
9353,135
9354,466
9355,135
9356,135
9357,135
9358,135
9359,135
9360,135
9361,466
9362,135
9363,140
9364,135
9365,135
9366,466
9367,136
9368,135
9369,135
9370,135
9371,466
9372,135
9373,135
9374,139
9375,135
9376,466
9377,135
9378,135
9379,135
9380,135
9381,467
9382,135
9383,135
9384,135
9385,136
9386,466
9387,135
9388,135
9389,141
9390,135
9391,466
9392,135
9393,135
9394,135
9395,135
9396,466
9397,135
9398,135
9399,135
9400,135
9401,466
9402,135
9403,466
9404,152
9405,135
9406,135
9407,135
9408,466
9409,135
9410,135
9411,135
9412,135
9413,466
9414,135
9415,155
9416,140
9417,135
9418,466
9419,135
9420,135
9421,135
9422,135
9423,466
9424,135
9425,135
9426,135
9427,135
9428,466
9429,135
9430,135
9431,135
9432,135
9433,466
9434,141
9435,135
9436,135
9437,135
9438,135
9439,135
9440,466
9441,135
9442,135
9443,135
9444,135
9445,466
9446,135
9447,135
9448,135
9449,135
9450,466
9451,135
9452,140
9453,135
9454,135
9455,466
9456,136
9457,135
9458,135
9459,135
9460,466
9461,135
9462,135
9463,139
9464,135
9465,466
9466,135
9467,135
9468,135
9469,135
9470,467
9471,135
9472,135
9473,135
9474,136
9475,466
9476,135
9477,135
9478,141
9479,135
9480,466
9481,135
9482,466
9483,135
9484,135
9485,135
9486,135
9487,466
9488,135
9489,85
9490,473
9491,140
9492,135
9493,135
9494,135
9495,467
9496,135
9497,466
9498,135
9499,135
9500,135
9501,135
9502,467
9503,135
9504,135
9505,135
9506,135
9507,466
9508,135
9509,139
9510,135
9511,135
9512,466
9513,136
9514,135
9515,135
9516,135
9517,466
9518,135
9519,135
9520,138
9521,135
9522,466
9523,135
9524,135
9525,135
9526,135
9527,467
9528,135
9529,135
9530,135
9531,136
9532,466
9533,135
9534,135
9535,141
9536,135
9537,466
9538,135
9539,135
9540,135
9541,135
9542,135
9543,135
9544,466
9545,135
9546,135
9547,135
9548,135
9549,466
9550,135
9551,135
9552,135
9553,140
9554,466
9555,135
9556,135
9557,135
9558,135
9559,466
9560,135
9561,135
9562,135
9563,135
9564,466
9565,135
9566,135
9567,135
9568,135
9569,466
9570,135
9571,140
9572,135
9573,135
9574,466
9575,136
9576,135
9577,135
9578,135
9579,466
9580,135
9581,135
9582,139
9583,135
9584,466
9585,135
9586,466
9587,135
9588,135
9589,135
9590,135
9591,466
9592,135
9593,136
9594,135
9595,135
9596,466
9597,142
9598,135
9599,135
9600,135
9601,466
9602,135
9603,135
9604,135
9605,135
9606,466
9607,135
9608,135
9609,135
9610,135
9611,466
9612,152
9613,135
9614,135
9615,135
9616,466
9617,135
9618,135
9619,135
9620,135
9621,466
9622,135
9623,486
9624,140
9625,135
9626,135
9627,135
9628,466
9629,135
9630,135
9631,135
9632,135
9633,466
9634,135
9635,135
9636,135
9637,135
9638,466
9639,135
9640,135
9641,135
9642,140
9643,466
9644,135
9645,135
9646,136
9647,135
9648,466
9649,135
9650,135
9651,135
9652,135
9653,467
9654,135
9655,135
9656,135
9657,135
9658,466
9659,135
9660,139
9661,135
9662,135
9663,466
9664,136
9665,466
9666,139
9667,135
9668,135
9669,137
9670,466
9671,135
9672,135
9673,135
9674,135
9675,466
9676,135
9677,135
9678,135
9679,135
9680,467
9681,135
9682,135
9683,135
9684,143
9685,466
9686,135
9687,135
9688,142
9689,135
9690,135
9691,135
9692,466
9693,135
9694,135
9695,135
9696,135
9697,466
9698,135
9699,150
9700,140
9701,135
9702,466
9703,135
9704,135
9705,135
9706,135
9707,466
9708,135
9709,135
9710,135
9711,135
9712,466
9713,135
9714,135
9715,135
9716,135
9717,467
9718,139
9719,135
9720,135
9721,135
9722,466
9723,135
9724,85
9725,135
9726,135
9727,466
9728,135
9729,135
9730,135
9731,135
9732,466
9733,135
9734,143
9735,135
9736,135
9737,466
9738,873
9739,135
9740,470
9741,135
9742,135
9743,135
9744,135
9745,466
9746,135
9747,135
9748,143
9749,135
9750,466
9751,135
9752,135
9753,135
9754,135
9755,466
9756,135
9757,135
9758,135
9759,135
9760,466
9761,135
9762,135
9763,135
9764,135
9765,466
9766,140
9767,135
9768,135
9769,135
9770,467
9771,135
9772,466
9773,135
9774,135
9775,135
9776,135
9777,467
9778,135
9779,135
9780,135
9781,135
9782,466
9783,135
9784,139
9785,135
9786,135
9787,466
9788,136
9789,135
9790,135
9791,135
9792,466
9793,135
9794,135
9795,138
9796,135
9797,466
9798,135
9799,135
9800,135
9801,135
9802,467
9803,135
9804,135
9805,135
9806,136
9807,466
9808,135
9809,135
9810,141
9811,135
9812,466
9813,135
9814,135
9815,135
9816,135
9817,135
9818,135
9819,466
9820,135
9821,135
9822,135
9823,135
9824,466
9825,152
9826,135
9827,135
9828,135
9829,466
9830,135
9831,135
9832,135
9833,135
9834,466
9835,135
9836,155
9837,140
9838,135
9839,466
9840,135
9841,135
9842,135
9843,135
9844,466
9845,135
9846,135
9847,135
9848,135
9849,466
9850,135
9851,135
9852,135
9853,135
9854,85
9855,135
9856,139
9857,146
9858,135
9859,466
9860,135
9861,135
9862,135
9863,135
9864,466
9865,135
9866,466
9867,135
9868,150
9869,140
9870,135
9871,466
9872,135
9873,135
9874,135
9875,135
9876,466
9877,135
9878,135
9879,135
9880,135
9881,466
9882,135
9883,135
9884,135
9885,135
9886,467
9887,139
9888,135
9889,135
9890,135
9891,466
9892,135
9893,135
9894,135
9895,135
9896,142
9897,135
9898,466
9899,135
9900,135
9901,135
9902,135
9903,468
9904,135
9905,135
9906,135
9907,135
9908,466
9909,135
9910,135
9911,142
9912,135
9913,516
9914,135
9915,466
9916,135
9917,135
9918,135
9919,135
9920,466
9921,135
9922,135
9923,135
9924,135
9925,466
9926,135
9927,143
9928,135
9929,135
9930,466
9931,135
9932,85
9933,139
9934,135
9935,466
9936,135
9937,135
9938,135
9939,135
9940,474
9941,135
9942,135
9943,135
9944,142
9945,466
9946,135
9947,135
9948,137
9949,135
9950,466
9951,135
9952,135
9953,135
9954,135
9955,479
9956,140
9957,135
9958,135
9959,135
9960,467
9961,135
9962,135
9963,135
9964,135
9965,466
9966,135
9967,467
9968,135
9969,135
9970,135
9971,135
9972,466
9973,135
9974,139
9975,135
9976,135
9977,466
9978,135
9979,135
9980,135
9981,135
9982,466
9983,135
9984,135
9985,139
9986,135
9987,466
9988,135
9989,135
9990,135
9991,135
9992,467
9993,135
9994,135
9995,135
9996,136
9997,466
9998,135
9999,135
